

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 20 13:46:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  3386     058D  1283               	bcf	3,5	;RP0=0, select bank0
  3387     058E  1303               	bcf	3,6	;RP1=0, select bank0
  3388     058F  00C9               	movwf	??_ISR
  3389     0590  1683               	bsf	3,5	;RP0=1, select bank1
  3390     0591  1303               	bcf	3,6	;RP1=0, select bank1
  3391     0592  0865               	movf	(_dist+1)^(0+128),w
  3392     0593  3A80               	xorlw	128
  3393     0594  1283               	bcf	3,5	;RP0=0, select bank0
  3394     0595  1303               	bcf	3,6	;RP1=0, select bank0
  3395     0596  0249               	subwf	??_ISR,w
  3396     0597  1D03               	skipz
  3397     0598  2D9D               	goto	u281_25
  3398     0599  1683               	bsf	3,5	;RP0=1, select bank1
  3399     059A  1303               	bcf	3,6	;RP1=0, select bank1
  3400     059B  0864               	movf	_dist^(0+128),w
  3401     059C  026E               	subwf	_threshold^(0+128),w
  3402     059D                     u281_25:
  3403     059D  1C03               	skipc
  3404     059E  2DA0               	goto	u281_21
  3405     059F  2DA1               	goto	u281_20
  3406     05A0                     u281_21:
  3407     05A0  2DB5               	goto	i1l187
  3408     05A1                     u281_20:
  3409     05A1                     i1l2383:
  3410     05A1  3001               	movlw	1
  3411     05A2  1283               	bcf	3,5	;RP0=0, select bank0
  3412     05A3  1303               	bcf	3,6	;RP1=0, select bank0
  3413     05A4  07E2               	addwf	_lowcount,f
  3414     05A5  1803               	skipnc
  3415     05A6  0AE3               	incf	_lowcount+1,f
  3416     05A7  3000               	movlw	0
  3417     05A8  07E3               	addwf	_lowcount+1,f
  3418     05A9  30FF               	movlw	255
  3419     05AA  1683               	bsf	3,5	;RP0=1, select bank1
  3420     05AB  1303               	bcf	3,6	;RP1=0, select bank1
  3421     05AC  07EA               	addwf	_count^(0+128),f
  3422     05AD  1803               	skipnc
  3423     05AE  0AEB               	incf	(_count+1)^(0+128),f
  3424     05AF  30FF               	movlw	255
  3425     05B0  07EB               	addwf	(_count+1)^(0+128),f
  3426     05B1  3032               	movlw	50
  3427     05B2  00E2               	movwf	_D^(0+128)
  3428     05B3  3000               	movlw	0
  3429     05B4  00E3               	movwf	(_D^(0+128)+1)
  3430     05B5                     i1l187:
  3431                           
  3432                           ;UltraSonic690.c: 301: if(dist < minnthreshold){D = 400;}
  3433     05B5  1683               	bsf	3,5	;RP0=1, select bank1
  3434     05B6  1303               	bcf	3,6	;RP1=0, select bank1
  3435     05B7  0865               	movf	(_dist+1)^(0+128),w
  3436     05B8  3A80               	xorlw	128
  3437     05B9  1283               	bcf	3,5	;RP0=0, select bank0
  3438     05BA  1303               	bcf	3,6	;RP1=0, select bank0
  3439     05BB  00C9               	movwf	??_ISR
  3440     05BC  0869               	movf	_minnthreshold+1,w
  3441     05BD  3A80               	xorlw	128
  3442     05BE  0249               	subwf	??_ISR,w
  3443     05BF  1D03               	skipz
  3444     05C0  2DC5               	goto	u282_25
  3445     05C1  0868               	movf	_minnthreshold,w
  3446     05C2  1683               	bsf	3,5	;RP0=1, select bank1
  3447     05C3  1303               	bcf	3,6	;RP1=0, select bank1
  3448     05C4  0264               	subwf	_dist^(0+128),w
  3449     05C5                     u282_25:
  3450     05C5  1803               	skipnc
  3451     05C6  2DC8               	goto	u282_21
  3452     05C7  2DC9               	goto	u282_20
  3453     05C8                     u282_21:
  3454     05C8  2DCF               	goto	i1l2387
  3455     05C9                     u282_20:
  3456     05C9                     i1l2385:
  3457     05C9  3090               	movlw	144
  3458     05CA  1683               	bsf	3,5	;RP0=1, select bank1
  3459     05CB  1303               	bcf	3,6	;RP1=0, select bank1
  3460     05CC  00E2               	movwf	_D^(0+128)
  3461     05CD  3001               	movlw	1
  3462     05CE  00E3               	movwf	(_D^(0+128)+1)
  3463     05CF                     i1l2387:
  3464                           
  3465                           ;UltraSonic690.c: 302: if(count == 0){T0CS = 1;T0IF = 0;}
  3466     05CF  1683               	bsf	3,5	;RP0=1, select bank1
  3467     05D0  1303               	bcf	3,6	;RP1=0, select bank1
  3468     05D1  086A               	movf	_count^(0+128),w
  3469     05D2  046B               	iorwf	(_count+1)^(0+128),w
  3470     05D3  1D03               	btfss	3,2
  3471     05D4  2DD6               	goto	u283_21
  3472     05D5  2DD7               	goto	u283_20
  3473     05D6                     u283_21:
  3474     05D6  2DD9               	goto	i1l2391
  3475     05D7                     u283_20:
  3476     05D7                     i1l2389:
  3477     05D7  1681               	bsf	1,5	;volatile
  3478     05D8  110B               	bcf	11,2	;volatile
  3479     05D9                     i1l2391:
  3480                           
  3481                           ;UltraSonic690.c: 303: CCP1CONbits.DC1B1 = D & 2;
  3482     05D9  0862               	movf	_D^(0+128),w
  3483     05DA  3902               	andlw	2
  3484     05DB  1283               	bcf	3,5	;RP0=0, select bank0
  3485     05DC  1303               	bcf	3,6	;RP1=0, select bank0
  3486     05DD  00C9               	movwf	??_ISR
  3487     05DE  0EC9               	swapf	??_ISR,f
  3488     05DF  0DC9               	rlf	??_ISR,f
  3489     05E0  0817               	movf	23,w	;volatile
  3490     05E1  0649               	xorwf	??_ISR,w
  3491     05E2  39DF               	andlw	-33
  3492     05E3  0649               	xorwf	??_ISR,w
  3493     05E4  0097               	movwf	23	;volatile
  3494                           
  3495                           ;UltraSonic690.c: 304: CCP1CONbits.DC1B0 = D & 1;
  3496     05E5  1683               	bsf	3,5	;RP0=1, select bank1
  3497     05E6  1303               	bcf	3,6	;RP1=0, select bank1
  3498     05E7  0862               	movf	_D^(0+128),w
  3499     05E8  3901               	andlw	1
  3500     05E9  1283               	bcf	3,5	;RP0=0, select bank0
  3501     05EA  1303               	bcf	3,6	;RP1=0, select bank0
  3502     05EB  00C9               	movwf	??_ISR
  3503     05EC  0EC9               	swapf	??_ISR,f
  3504     05ED  0817               	movf	23,w	;volatile
  3505     05EE  0649               	xorwf	??_ISR,w
  3506     05EF  39EF               	andlw	-17
  3507     05F0  0649               	xorwf	??_ISR,w
  3508     05F1  0097               	movwf	23	;volatile
  3509     05F2                     i1l2393:
  3510                           
  3511                           ;UltraSonic690.c: 305: CCPR1L = D >> 2;
  3512     05F2  1683               	bsf	3,5	;RP0=1, select bank1
  3513     05F3  1303               	bcf	3,6	;RP1=0, select bank1
  3514     05F4  0863               	movf	(_D+1)^(0+128),w
  3515     05F5  1283               	bcf	3,5	;RP0=0, select bank0
  3516     05F6  1303               	bcf	3,6	;RP1=0, select bank0
  3517     05F7  00CA               	movwf	??_ISR+1
  3518     05F8  1683               	bsf	3,5	;RP0=1, select bank1
  3519     05F9  1303               	bcf	3,6	;RP1=0, select bank1
  3520     05FA  0862               	movf	_D^(0+128),w
  3521     05FB  1283               	bcf	3,5	;RP0=0, select bank0
  3522     05FC  1303               	bcf	3,6	;RP1=0, select bank0
  3523     05FD  00C9               	movwf	??_ISR
  3524     05FE  0D4A               	rlf	??_ISR+1,w
  3525     05FF  0CCA               	rrf	??_ISR+1,f
  3526     0600  0CC9               	rrf	??_ISR,f
  3527     0601  0D4A               	rlf	??_ISR+1,w
  3528     0602  0CCA               	rrf	??_ISR+1,f
  3529     0603  0CC9               	rrf	??_ISR,f
  3530     0604  0849               	movf	??_ISR,w
  3531     0605  0095               	movwf	21	;volatile
  3532     0606                     i1l2395:
  3533                           
  3534                           ;UltraSonic690.c: 306: T0IF = 0;
  3535     0606  110B               	bcf	11,2	;volatile
  3536     0607                     i1l190:
  3537     0607  084D               	movf	??_ISR+4,w
  3538     0608  00FF               	movwf	btemp+1
  3539     0609  084C               	movf	??_ISR+3,w
  3540     060A  008A               	movwf	10
  3541     060B  0E4B               	swapf	??_ISR+2,w
  3542     060C  0083               	movwf	3
  3543     060D  0EFE               	swapf	btemp,f
  3544     060E  0E7E               	swapf	btemp,w
  3545     060F  0009               	retfie
  3546     0610                     __end_of_ISR:
  3547                           
  3548                           	psect	intentry
  3549     0004                     __pintentry:	
  3550                           ;incstack = 0
  3551                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3552                           
  3553     0004                     interrupt_function:
  3554     007E                     saved_w	set	btemp
  3555     0004  00FE               	movwf	btemp
  3556     0005  0E03               	swapf	3,w
  3557     0006  1283               	bcf	3,5	;RP0=0, select bank0
  3558     0007  1303               	bcf	3,6	;RP1=0, select bank0
  3559     0008  00CB               	movwf	??_ISR+2
  3560     0009  080A               	movf	10,w
  3561     000A  00CC               	movwf	??_ISR+3
  3562     000B  087F               	movf	btemp+1,w
  3563     000C  00CD               	movwf	??_ISR+4
  3564     000D  118A  2D38         	ljmp	_ISR
  3565                           
  3566                           	psect	text10
  3567     0DAA                     __ptext10:	
  3568 ;; *************** function i1_calc_dist *****************
  3569 ;; Defined at:
  3570 ;;		line 58 in file "UltraSonic690.c"
  3571 ;; Parameters:    Size  Location     Type
  3572 ;;		None
  3573 ;; Auto vars:     Size  Location     Type
  3574 ;;  distance        2   39[BANK0 ] int 
  3575 ;; Return value:  Size  Location     Type
  3576 ;;                  2   36[BANK0 ] int 
  3577 ;; Registers used:
  3578 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3579 ;; Tracked objects:
  3580 ;;		On entry : 0/0
  3581 ;;		On exit  : 0/0
  3582 ;;		Unchanged: 0/0
  3583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3584 ;;      Params:         0       2       0       0
  3585 ;;      Locals:         0       2       0       0
  3586 ;;      Temps:          0       1       0       0
  3587 ;;      Totals:         0       5       0       0
  3588 ;;Total ram usage:        5 bytes
  3589 ;; Hardware stack levels used: 1
  3590 ;; Hardware stack levels required when called: 1
  3591 ;; This function calls:
  3592 ;;		i1___fldiv
  3593 ;;		i1___fltol
  3594 ;;		i1___wmul
  3595 ;;		i1___xxtofl
  3596 ;; This function is called by:
  3597 ;;		_ISR
  3598 ;; This function uses a non-reentrant model
  3599 ;;
  3600                           
  3601     0DAA                     i1_calc_dist:	
  3602                           ;psect for function i1_calc_dist
  3603                           
  3604     0DAA                     i1l2195:	
  3605                           ;incstack = 0
  3606                           ; Regs used in i1_calc_dist: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3607                           
  3608                           
  3609                           ;UltraSonic690.c: 61: TMR1=0;
  3610     0DAA  1283               	bcf	3,5	;RP0=0, select bank0
  3611     0DAB  1303               	bcf	3,6	;RP1=0, select bank0
  3612     0DAC  018E               	clrf	14	;volatile
  3613     0DAD  018F               	clrf	15	;volatile
  3614     0DAE                     i1l2197:
  3615                           
  3616                           ;UltraSonic690.c: 63: RC4=1;
  3617     0DAE  1607               	bsf	7,4	;volatile
  3618     0DAF                     i1l2199:
  3619                           
  3620                           ;UltraSonic690.c: 64: _delay((unsigned long)((10)*(4000000/4000000.0)));
  3621     0DAF  3002               	movlw	2
  3622     0DB0  1283               	bcf	3,5	;RP0=0, select bank0
  3623     0DB1  1303               	bcf	3,6	;RP1=0, select bank0
  3624     0DB2  00C6               	movwf	??i1_calc_dist
  3625     0DB3                     u289_27:
  3626     0DB3  0BC6               	decfsz	??i1_calc_dist,f
  3627     0DB4  2DB3               	goto	u289_27
  3628     0DB5  2DB6               	nop2
  3629     0DB6                     i1l2201:
  3630                           
  3631                           ;UltraSonic690.c: 65: RC4=0;
  3632     0DB6  1283               	bcf	3,5	;RP0=0, select bank0
  3633     0DB7  1303               	bcf	3,6	;RP1=0, select bank0
  3634     0DB8  1207               	bcf	7,4	;volatile
  3635     0DB9                     i1l137:	
  3636                           ;UltraSonic690.c: 67: while(!RC6);
  3637                           
  3638     0DB9  1F07               	btfss	7,6	;volatile
  3639     0DBA  2DBC               	goto	u270_21
  3640     0DBB  2DBD               	goto	u270_20
  3641     0DBC                     u270_21:
  3642     0DBC  2DB9               	goto	i1l137
  3643     0DBD                     u270_20:
  3644     0DBD                     i1l139:
  3645                           
  3646                           ;UltraSonic690.c: 69: TMR1ON=1;
  3647     0DBD  1410               	bsf	16,0	;volatile
  3648     0DBE                     i1l140:	
  3649                           ;UltraSonic690.c: 71: while(RC6);
  3650                           
  3651     0DBE  1B07               	btfsc	7,6	;volatile
  3652     0DBF  2DC1               	goto	u271_21
  3653     0DC0  2DC2               	goto	u271_20
  3654     0DC1                     u271_21:
  3655     0DC1  2DBE               	goto	i1l140
  3656     0DC2                     u271_20:
  3657     0DC2                     i1l142:
  3658                           
  3659                           ;UltraSonic690.c: 73: TMR1ON=0;
  3660     0DC2  1010               	bcf	16,0	;volatile
  3661     0DC3                     i1l2203:
  3662                           
  3663                           ;UltraSonic690.c: 75: distance=TMR1/58.82;
  3664     0DC3  080E               	movf	14,w	;volatile
  3665     0DC4  00F0               	movwf	i1___xxtofl@val
  3666     0DC5  080F               	movf	15,w	;volatile
  3667     0DC6  00F1               	movwf	i1___xxtofl@val+1
  3668     0DC7  01F2               	clrf	i1___xxtofl@val+2
  3669     0DC8  01F3               	clrf	i1___xxtofl@val+3
  3670     0DC9  3000               	movlw	0
  3671     0DCA  118A  26CA  158A   	fcall	i1___xxtofl
  3672     0DCD  0873               	movf	?i1___xxtofl+3,w
  3673     0DCE  1283               	bcf	3,5	;RP0=0, select bank0
  3674     0DCF  1303               	bcf	3,6	;RP1=0, select bank0
  3675     0DD0  00A7               	movwf	i1___fldiv@b+3
  3676     0DD1  0872               	movf	?i1___xxtofl+2,w
  3677     0DD2  00A6               	movwf	i1___fldiv@b+2
  3678     0DD3  0871               	movf	?i1___xxtofl+1,w
  3679     0DD4  00A5               	movwf	i1___fldiv@b+1
  3680     0DD5  0870               	movf	?i1___xxtofl,w
  3681     0DD6  00A4               	movwf	i1___fldiv@b
  3682     0DD7  3042               	movlw	66
  3683     0DD8  00A3               	movwf	i1___fldiv@a+3
  3684     0DD9  306B               	movlw	107
  3685     0DDA  00A2               	movwf	i1___fldiv@a+2
  3686     0DDB  3047               	movlw	71
  3687     0DDC  00A1               	movwf	i1___fldiv@a+1
  3688     0DDD  30AE               	movlw	174
